[0.107s] Invoking command in '/home/hope/133final/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake /home/hope/133final/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hope/133final/install/atlas_description
[2.252s] -- The C compiler identification is GNU 11.3.0
[2.252s] -- The CXX compiler identification is GNU 11.3.0
[2.252s] -- Detecting C compiler ABI info
[2.253s] -- Detecting C compiler ABI info - done
[2.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.253s] -- Detecting C compile features
[2.253s] -- Detecting C compile features - done
[2.253s] -- Detecting CXX compiler ABI info
[2.253s] -- Detecting CXX compiler ABI info - done
[2.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.254s] -- Detecting CXX compile features
[2.254s] -- Detecting CXX compile features - done
[2.254s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[2.254s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.254s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.254s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.255s] -- Added test 'lint_cmake' to check CMake code style
[2.255s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.255s] -- Added test 'xmllint' to check XML markup files
[2.255s] -- Configuring done
[2.416s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[2.432s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes/base_link.obj
[2.443s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[2.459s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes/wheel.obj
[2.472s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[2.487s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[2.499s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[2.513s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/src/__init__.py
[2.526s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[2.539s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[2.553s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[2.568s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[2.582s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[2.595s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[2.609s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[2.624s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[2.639s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[2.659s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[2.672s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[2.684s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[2.696s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[2.707s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[2.719s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[2.731s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[2.742s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[2.756s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[2.769s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[2.781s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[2.792s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[2.803s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[2.814s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[2.826s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[2.840s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[2.860s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[2.878s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[2.889s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[2.912s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[2.924s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[2.936s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[2.952s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[2.963s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[2.976s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[2.987s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[3.000s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[3.014s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[3.033s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[3.048s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[3.072s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[3.090s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[3.106s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[3.121s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[3.133s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[3.149s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[3.168s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[3.180s] -- Symlinking: /home/hope/133final/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[3.194s] -- Symlinking: /home/hope/133final/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[3.209s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[3.223s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[3.239s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/environment/path.sh
[3.257s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/environment/path.dsv
[3.269s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/local_setup.bash
[3.281s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/local_setup.sh
[3.294s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/local_setup.zsh
[3.306s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/local_setup.dsv
[3.321s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/package.dsv
[3.334s] -- Symlinking: /home/hope/133final/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[3.345s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[3.361s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[3.374s] -- Symlinking: /home/hope/133final/install/atlas_description/share/atlas_description/package.xml
[3.391s] Invoked command in '/home/hope/133final/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hope/133ws/install/ungrounded:/home/hope/133ws/install/hwsols:/home/hope/133ws/install/hw7code:/home/hope/133ws/install/hw6code:/home/hope/133ws/install/hw5code:/home/hope/133ws/install/hw4code:/home/hope/133ws/install/hw3code:/home/hope/133ws/install/gazebodemo:/opt/ros/humble /usr/bin/cmake --install /home/hope/133final/build/atlas_description
